v8-version,5,8,283,41,0
tick,0x7fd92c67751d,10310776,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10315134,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eac325434,10315278,0,0x3cf1d5d02311,0,0x121eac324bb9,0x121eac3241cd,0x3c7e3e4afa03,0x3c7e3e4af70a,0x1453580,0x121eac39464b,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10319183,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10325135,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10329360,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xecc9cf,10330362,0,0x80008f40,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10335698,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eac04db7b,10335823,0,0x7fff73cf4b98,0,0x121eac1ed2e4,0x121eabff79fa,0x121eac1ed1c4,0x121eac396cb5,0x121eac3968f6,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10336868,0,0x939bf0,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10341158,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10345317,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eabf84628,10345615,0,0x121eabff79fa,0,0x121eac1ed1c4,0x121eac396cb5,0x121eac3968f6,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10352084,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eabfa6c26,10352279,0,(nil),0,0x121eabf8437d,0x121eac394579,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed4960,10353338,0,(nil),0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10357292,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c31f1b0,10357589,0,0x7fff00000011,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed0f5e,10358643,0,0x7fff73cf4710,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10361805,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eac037c37,10361903,0,0x121eac396c40,0,0x121eac3968f6,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed4a2e,10362922,0,0x3a4aeb2834d1,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10369005,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed0f30,10369624,0,0xed4784,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed234c,10370675,0,0x7bc1e0,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10371731,0,0x7bc1e0,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
